,Exchange,Coin,Pair,Volume
0,Binance,0x,ZRX/BTC,3016423
1,Bittrex,2give,2GIVE/BTC,3664
2,Okex,Ace (tokenstars),ACE/BTC,155437
3,Okex,Achain,ACT/BTC,31676
4,Okex,Acute angle cloud,AAC/BTC,109814
5,Kucoin,Adbank,ADB/BTC,53656
6,Binance,Adex,ADX/BTC,415334
7,Hitbtc,Adhive,ADH/BTC,35073
8,Bittrex,Adtoken,ADT/BTC,88646
9,Binance,Aelf,ELF/BTC,1042322
10,Bittrex,Aeon,AEON/BTC,9950
11,Binance,Aeron,ARN/BTC,4633743
12,Binance,Aeternity,AE/BTC,798035
13,Binance,Agrello,DLT/BTC,1707185
14,Okex,Ai doctor,AIDOC/BTC,46568
15,Bittrex,Aidcoin,AID/BTC,29176
16,Kucoin,Aigang,AIX/BTC,35583
17,Binance,Aion,AION/BTC,2725368
18,Okex,Airbloc,ABL/BTC,138960
19,Binance,Airswap,AST/BTC,118933
20,Hitbtc,Airtoken,AIR/BTC,1068
21,Okex,All sports,SOC/BTC,192043
22,Hitbtc,Alphacat,ACAT/BTC,669045
23,Binance,Ambrosus,AMB/BTC,110551
24,Hitbtc,Animation vision cash,AVH/BTC,1
25,Kucoin,Aphelion,APH/BTC,148352
26,Binance,Appcoins,APPC/BTC,1039106
27,Bittrex,Aragon,ANT/BTC,11898
28,Hitbtc,Arbitragect,ARCT/BTC,27
29,Okex,Arcblock,ABT/BTC,145818
30,Hitbtc,Ardor,ARDR/BTC,198099
31,Binance,Ark,ARK/BTC,215386
32,Bittrex,Artbyte,ABY/BTC,6562
33,Okex,Asch,XAS/BTC,516
34,Hitbtc,Atlant,ATL/BTC,1741
35,Hitbtc,Atmchain,ATM/BTC,34
36,Hitbtc,Auctus,AUC/BTC,213
37,Binance,Augur,REP/BTC,662701
38,Kucoin,Aurora,AOA/BTC,417193
39,Bittrex,Auroracoin,AUR/BTC,3783
40,Hitbtc,Authorship,ATS/BTC,385
41,Okex,Aventus,AVT/BTC,0
42,Kucoin,Axpire,AXPR/BTC,56836
43,Kucoin,Babb,BAX/BTC,27803
44,Hitbtc,Banca,BANCA/BTC,43211
45,Hitbtc,Bancor,BNT/BTC,72271
46,Hitbtc,Bankera,BNK/BTC,16636
47,Okex,Bankex,BKX/BTC,448443
48,Binance,Basic attention token,BAT/BTC,666503
49,Bittrex,Bean cash,BITB/BTC,162063
50,Hitbtc,Betterbetting,BETR/BTC,35474
51,Binance,Binance coin,BNB/BTC,18891266
52,Bittrex,Bitbay,BAY/BTC,34952
53,Kucoin,Bitclave,CAT/BTC,1723
54,Hitbtc,Bitcoin cash,BCH/BTC,49504365
55,Binance,Bitcoin diamond,BCD/BTC,729747
56,Hitbtc,Bitcoin gold,BTG/BTC,888847
57,Hitbtc,Bitcoin interest,BCI/BTC,411
58,Hitbtc,Bitcoin private,BTCP/BTC,17064
59,Okex,Bitcoinx,BCX/BTC,456
60,Hitbtc,Bitcore,BTX/BTC,46469
61,Bittrex,Bitcrystals,BCY/BTC,1491
62,Hitbtc,Bitdice,CSNO/BTC,19
63,Hitbtc,Bitjob,STU/BTC,157
64,Okex,Bitkan,KAN/BTC,8373
65,Bittrex,Bitsend,BSD/BTC,100205
66,Binance,Bitshares,BTS/BTC,238916
67,Bittrex,Bitswift,BITS/BTC,2558
68,Bittrex,Bittube,TUBE/BTC,52365
69,Bittrex,Blackcoin,BLK/BTC,20051
70,Hitbtc,Blackmoon,BMC/BTC,10
71,Hitbtc,Blitzpredict,XBP/BTC,1
72,Kucoin,Block array,ARY/BTC,27424
73,Binance,Blockmason credit protocol,BCPT/BTC,455179
74,Hitbtc,Blockmesh,BMH/BTC,1550
75,Bittrex,Blocknet,BLOCK/BTC,42783
76,Kucoin,Blockport,BPT/BTC,43242
77,Bittrex,Blocktix,TIX/BTC,9722
78,Bittrex,Blockv,VEE/BTC,10936
79,Bittrex,Bloom,BLT/BTC,12203
80,Binance,Blox,CDT/BTC,131271
81,Binance,Bluzelle,BLZ/BTC,178057
82,Bittrex,Bnktothefuture,BFT/BTC,32642
83,Kucoin,Boscoin,BOS/BTC,29097
84,Kucoin,Bounty0x,BNTY/BTC,1437
85,Bittrex,Boxx token [blockparty],BOXX/BTC,81864
86,Binance,Bread,BRD/BTC,690810
87,Bittrex,Breakout,BRK/BTC,611
88,Bittrex,Breakout stake,BRX/BTC,399
89,Hitbtc,Bridge protocol,TOLL/BTC,46
90,Hitbtc,Budbo,BUBO/BTC,24
91,Kucoin,Bumo,BU/BTC,227203
92,Bittrex,Burst,BURST/BTC,34969
93,Bittrex,Byteball bytes,GBYTE/BTC,19383
94,Bittrex,Bytecent,BYC/BTC,1288
95,Binance,Bytecoin,BCN/BTC,690065
96,Okex,Bytom,BTM/BTC,233335
97,Bittrex,Cannabiscoin,CANN/BTC,10790
98,Kucoin,Canyacoin,CAN/BTC,59503
99,Kucoin,Cappasity,CAPP/BTC,111772
100,Binance,Cardano,ADA/BTC,8322528
101,Kucoin,Cargox,CXO/BTC,3718
102,Okex,Carinet,CIT/BTC,8803
103,Hitbtc,Cartaxi token,CTX/BTC,5
104,Kucoin,Carvertical,CV/BTC,15429
105,Hitbtc,Cashaa,CAS/BTC,5823
106,Bittrex,Cashbet coin,CBC/BTC,53616
107,Hitbtc,Centrality,CENNZ/BTC,2339
108,Binance,Chainlink,LINK/BTC,467848
109,Kucoin,Change,CAG/BTC,841
110,Binance,Chatcoin,CHAT/BTC,689036
111,Kucoin,Chronobank,TIME/BTC,26358
112,Hitbtc,Chronologic,DAY/BTC,1146
113,Binance,Cindicator,CND/BTC,174895
114,Bittrex,Circuits of value,COVAL/BTC,13369
115,Binance,Civic,CVC/BTC,1307555
116,Poloniex,Clams,CLAM/BTC,19439
117,Hitbtc,Clearcoin,XCLR/BTC,1637
118,Kucoin,Clearpoll,POLL/BTC,6437
119,Binance,Cloakcoin,CLOAK/BTC,464406
120,Kucoin,Coinfi,COFI/BTC,9899
121,Kucoin,Coinpoker,CHP/BTC,7542
122,Hitbtc,Coinvest,COIN/BTC,8
123,Hitbtc,Colu local network,CLN/BTC,843
124,Okex,Commerceblock,CBT/BTC,262
125,Hitbtc,Consentium,CSM/BTC,123
126,Kucoin,Constellation,DAG/BTC,6498
127,Okex,Content and ad network,CAN/BTC,480793
128,Hitbtc,Copytrack,CPY/BTC,1
129,Okex,Cortex,CTXC/BTC,214503
130,Kucoin,Cosmo coin,COSM/BTC,389314
131,Hitbtc,Coss,COSS/BTC,2
132,Poloniex,Counterparty,XCP/BTC,11118
133,Kucoin,Covesting,COV/BTC,14142
134,Kucoin,Cpchain,CPC/BTC,177
135,Okex,Cred,LBA/BTC,507939
136,Bittrex,Creditbit,CRB/BTC,1280
137,Kucoin,Credits,CS/BTC,99835
138,Bittrex,Crowd machine,CMCT/BTC,15993677
139,Bittrex,Crown,CRW/BTC,241497
140,Hitbtc,Cryptaur,CPT/BTC,19301
141,Kucoin,Crypterium,CRPT/BTC,654315
142,Binance,Crypto.com,MCO/BTC,411379
143,Hitbtc,Crypto20,C20/BTC,917
144,Hitbtc,Cryptonex,CNX/BTC,0
145,Hitbtc,Cryptoping,PING/BTC,0
146,Okex,Cube,AUTO/BTC,38876
147,Bittrex,Curecoin,CURE/BTC,1026
148,Hitbtc,Cvcoin,CVCOIN/BTC,374
149,Binance,Cybermiles,CMT/BTC,627037
150,Okex,Cybervein,CVT/BTC,2409
151,Kucoin,Dacc,DACC/BTC,127849
152,Okex,Dadi,DADI/BTC,370449
153,Hitbtc,Daneel,DAN/BTC,1655
154,Hitbtc,Dash,DASH/BTC,4072319
155,Hitbtc,Dashcoin,DSH/BTC,2
156,Bittrex,Data,DTA/BTC,3101756
157,Bittrex,Databits,DTB/BTC,658
158,Okex,Datum,DAT/BTC,40992
159,Kucoin,Datx,DATX/BTC,834
160,Hitbtc,Dav coin,DAV/BTC,107742
161,Hitbtc,Dcorp utility,DRPU/BTC,667
162,Kucoin,Debitum,DEB/BTC,38265
163,Bittrex,Decent,DCT/BTC,113631
164,Hitbtc,Decentbet,DBET/BTC,12664
165,Binance,Decentraland,MANA/BTC,171177
166,Kucoin,Decision token,HST/BTC,24323
167,Bittrex,Decred,DCR/BTC,247570
168,Kucoin,Deepbrain chain,DBC/BTC,85567
169,Kucoin,Deeponion,ONION/BTC,7856
170,Okex,Delphy,DPY/BTC,82322
171,Binance,Dent,DENT/BTC,735917
172,Hitbtc,Dentacoin,DCN/BTC,21214
173,Bittrex,Diamond,DMD/BTC,19995
174,Bittrex,Digibyte,DGB/BTC,533689
175,Hitbtc,Digital asset exchange token,DAXT/BTC,0
176,Hitbtc,Digital insurance token,DIT/BTC,125
177,Hitbtc,Digitalnote,XDN/BTC,296886
178,Binance,Digixdao,DGD/BTC,72163
179,Hitbtc,Dimcoin,DIM/BTC,1
180,Hitbtc,Dipnet,DPN/BTC,3126
181,Kucoin,Distributed credit chain,DCC/BTC,708
182,Binance,District0x,DNT/BTC,379754
183,Bittrex,Dmarket,DMT/BTC,48148
184,Kucoin,Docademic,MTC/BTC,691402
185,Binance,Dock,DOCK/BTC,1017815
186,Poloniex,Dogecoin,DOGE/BTC,754344
187,Hitbtc,Domraider,DRT/BTC,12
188,Bittrex,Dopecoin,DOPE/BTC,3584
189,Hitbtc,Dorado,DOR/BTC,90175
190,Hitbtc,Dovu,DOV/BTC,73173
191,Hitbtc,Dragon coins,DRG/BTC,547
192,Kucoin,Dragonchain,DRGN/BTC,133932
193,Hitbtc,Dubaicoin,DBIX/BTC,3947
194,Hitbtc,Dws,DWS/BTC,494
195,Bittrex,Dynamic,DYN/BTC,6069
196,Bittrex,E-gulden,EFL/BTC,11681
197,Kucoin,Ebitcoin,EBTC/BTC,1365
198,Bittrex,Eboost,EBST/BTC,76637
199,Hitbtc,Echolink,EKO/BTC,263
200,Kucoin,Eden,EDN/BTC,13640
201,Hitbtc,Edgeless,EDG/BTC,93586
202,Kucoin,Egretia,EGT/BTC,243
203,Binance,Eidoo,EDO/BTC,206440
204,Bittrex,Einsteinium,EMC2/BTC,31141
205,Hitbtc,Ejoy,EJOY/BTC,148058
206,Bittrex,Elastic,XEL/BTC,7900
207,Kucoin,Elastos,ELA/BTC,55985
208,Kucoin,Electrify.asia,ELEC/BTC,7395
209,Kucoin,Electroneum,ETN/BTC,521587
210,Hitbtc,Elementrem,ELE/BTC,43
211,Kucoin,Elixir,ELIX/BTC,6602
212,Hitbtc,Emercoin,EMC/BTC,164293
213,Okex,Encrypgen,DNA/BTC,4697
214,Bittrex,Endor protocol,EDR/BTC,51516
215,Bittrex,Energycoin,ENRG/BTC,6424
216,Hitbtc,Engagement token,ENGT/BTC,9379
217,Binance,Enigma,ENG/BTC,627121
218,Binance,Enjin coin,ENJ/BTC,727734
219,Binance,Eos,EOS/BTC,18151438
220,Hitbtc,Eroscoin,ERO/BTC,129
221,Hitbtc,Ethbits,ETBS/BTC,9965
222,Hitbtc,Etherecash,ECH/BTC,0
223,Hitbtc,Ethereum,ETH/BTC,63131899
224,Okex,Ethereum classic,ETC/BTC,19295609
225,Hitbtc,Etheroll,DICE/BTC,0
226,Binance,Etherparty,FUEL/BTC,3834360
227,Binance,Ethlend,LEND/BTC,1001052
228,Binance,Ethos,BQX/BTC,1018113
229,Bittrex,Europecoin,ERC/BTC,20958
230,Binance,Everex,EVX/BTC,102287
231,Bittrex,Evergreencoin,EGC/BTC,15631
232,Bitfinex,Everipedia,IQX/BTC,177
233,Okex,Exchange union,XUC/BTC,1986
234,Hitbtc,Exchangen,EXN/BTC,0
235,Bittrex,Exclusivecoin,EXCL/BTC,1621
236,Bittrex,Expanse,EXP/BTC,24792
237,Kucoin,Experty,EXY/BTC,40317
238,Hitbtc,Faceter,FACE/BTC,13566
239,Poloniex,Factom,FCT/BTC,18206
240,Okex,Fairgame,FAIR/BTC,1252
241,Hitbtc,Fantomcoin,FCN/BTC,618
242,Bittrex,Feathercoin,FTC/BTC,18089
243,Hitbtc,Fintrux network,FTX/BTC,8667
244,Okex,Firstblood,1ST/BTC,201791
245,Hitbtc,Flip,FLP/BTC,468
246,Kucoin,Flixxo,FLIXX/BTC,905
247,Bittrex,Flo,FLO/BTC,1358
248,Hitbtc,Flypme,FYP/BTC,53669
249,Bittrex,Foldingcoin,FLDC/BTC,24368
250,Kucoin,Fortuna,FOTA/BTC,10519
251,Hitbtc,Freyrchain,FREC/BTC,1016746
252,Hitbtc,Friendz,FDZ/BTC,16
253,Hitbtc,Fujinto,NTO/BTC,1
254,Binance,Funfair,FUN/BTC,1353069
255,Hitbtc,Fuzex,FXT/BTC,3137
256,Bittrex,Gambit,GAM/BTC,221
257,Bittrex,Gamecredits,GAME/BTC,25750
258,Binance,Gas,GAS/BTC,424862
259,Kucoin,Gatcoin,GAT/BTC,1900
260,Okex,Genaro network,GNX/BTC,70383
261,Binance,Genesis vision,GVT/BTC,2230948
262,Bittrex,Geocoin,GEO/BTC,453
263,Okex,Gifto,GTO/BTC,6557095
264,Kucoin,Gladius token,GLA/BTC,182
265,Okex,Global social chain,GSC/BTC,179
266,Bittrex,Gnosis,GNO/BTC,18038
267,Hitbtc,Gobyte,GBX/BTC,35959
268,Binance,Gochain,GO/BTC,326923
269,Bittrex,Goldcoin,GLD/BTC,6699
270,Binance,Golem,GNT/BTC,203934
271,Bittrex,Golos,GOLOS/BTC,5274
272,Bittrex,Golos gold,GBG/BTC,1315
273,Hitbtc,Greenmed,GRMD/BTC,913
274,Bittrex,Gridcoin,GRC/BTC,3016
275,Binance,Groestlcoin,GRS/BTC,92156
276,Bittrex,Gulden,NLG/BTC,19934
277,Binance,Gxchain,GXS/BTC,127379
278,Kucoin,Hacken,HKN/BTC,16627
279,Hitbtc,Hackspace capital,HAC/BTC,48
280,Hitbtc,Happycoin,HPC/BTC,27
281,Kucoin,Havven,HAV/BTC,104035
282,Hitbtc,Helbiz,HBZ/BTC,24
283,Bittrex,Hempcoin,THC/BTC,8746
284,Hitbtc,Hero,HERO/BTC,2198
285,Kucoin,Herocoin,PLAY/BTC,7028
286,Okex,Hi mutual society,HMC/BTC,101917
287,Okex,High performance blockchain,HPB/BTC,857795
288,Hitbtc,Hirematch,HIRE/BTC,7
289,Okex,Hitchain,HIT/BTC,1123
290,Hitbtc,Hive project,HVN/BTC,2495
291,Binance,Holo,HOT/BTC,2030841
292,Binance,Horizen,ZEN/BTC,159213
293,Hitbtc,Htmlcoin,HTML/BTC,1443
294,Bittrex,Humaniq,HMQ/BTC,7013
295,Poloniex,Huntercoin,HUC/BTC,638
296,Okex,Hycon,HYC/BTC,613213
297,Bittrex,Hydro,HYDRO/BTC,637326
298,Okex,Hydro protocol,HOT/BTC,2655
299,Binance,Hypercash,HC/BTC,700111
300,Bittrex,I/o coin,IOC/BTC,5743
301,Binance,Icon,ICX/BTC,5914576
302,Binance,Iconomi,ICN/BTC,74752
303,Hitbtc,Icos,ICOS/BTC,4702
304,Binance,Iexec rlc,RLC/BTC,84241
305,Bittrex,Ignis,IGNIS/BTC,51005
306,Bittrex,Iht real estate protocol,IHT/BTC,2518620
307,Hitbtc,Imbrex,REX/BTC,0
308,Bittrex,Incent,INCNT/BTC,65
309,Hitbtc,Indahash,IDH/BTC,114
310,Hitbtc,Indicoin,INDI/BTC,162
311,Hitbtc,Ink,INK/BTC,0
312,Okex,Ins ecosystem,INS/BTC,156703
313,Okex,Insurchain,INSUR/BTC,57151
314,Okex,Internet node token,INT/BTC,92095
315,Bittrex,Internet of people,IOP/BTC,12289
316,Hitbtc,Investfeed,IFT/BTC,0
317,Bittrex,Ion,ION/BTC,6533
318,Binance,Iost,IOST/BTC,1891306
319,Okex,Iot chain,ITC/BTC,229757
320,Binance,Iota,IOTA/BTC,6202803
321,Binance,Iotex,IOTX/BTC,896910
322,Okex,Ipchain,IPC/BTC,946
323,Kucoin,Iungo,ING/BTC,13179
324,Hitbtc,Ivy,IVY/BTC,8353
325,Hitbtc,Ixt,IXT/BTC,3377
326,Kucoin,Jet8,J8T/BTC,29705
327,Kucoin,Jibrel network,JNT/BTC,38014
328,Hitbtc,Jury.online token,JOT/BTC,5652
329,Hitbtc,Karatgold coin,KBC/BTC,40095
330,Okex,Kcash,KCASH/BTC,47325
331,Kucoin,Kickcoin,KICK/BTC,73379
