,Exchange,Coin,Pair,Volume
332,Hitbtc,Kind ads token,KIND/BTC,0
333,Binance,Komodo,KMD/BTC,245311
334,Bittrex,Kore,KORE/BTC,1735
335,Hitbtc,Kubera coin,KBR/BTC,99
336,Kucoin,Kucoin shares,KCS/BTC,97145
337,Binance,Kyber network,KNC/BTC,246452
338,Kucoin,Lala world,LALA/BTC,1091
339,Hitbtc,Lamden,TAU/BTC,1462
340,Hitbtc,Lampix,PIX/BTC,14219
341,Kucoin,Latoken,LA/BTC,6285
342,Bittrex,Lbry credits,LBC/BTC,27390
343,Hitbtc,Leadcoin,LDC/BTC,1
344,Hitbtc,Level up coin,LUC/BTC,1392
345,Okex,Leverj,LEV/BTC,204392
346,Hitbtc,Life,LIFE/BTC,5609
347,Okex,Lightchain,LIGHT/BTC,236888
348,Hitbtc,Linker coin,LNC/BTC,4847
349,Okex,Linkeye,LET/BTC,109836
350,Hitbtc,Lisk,LSK/BTC,1199344
351,Binance,Litecoin,LTC/BTC,10618168
352,Hitbtc,Litecoin cash,LCC/BTC,2830
353,Hitbtc,Local world forwarders,LWF/BTC,385
354,Kucoin,Locicoin,LOCI/BTC,10489
355,Hitbtc,Locktrip,LOC/BTC,63865
356,Bittrex,Lomocoin,LMC/BTC,18226
357,Binance,Loom network,LOOM/BTC,357428
358,Binance,Loopring,LRC/BTC,516815
359,Binance,Lunyr,LUN/BTC,477432
360,Kucoin,Lympo,LYM/BTC,112309
361,Hitbtc,Maecenas,ART/BTC,0
362,Okex,Maggie,MAG/BTC,3855
363,Bittrex,Magi,XMG/BTC,4263
364,Hitbtc,Maidsafecoin,MAID/BTC,421417
365,Binance,Mainframe,MFT/BTC,3403537
366,Okex,Maker,MKR/BTC,670717
367,Bittrex,Matchpool,GUP/BTC,123933
368,Kucoin,Matrix ai network,MAN/BTC,18636
369,Hitbtc,Matryx,MTX/BTC,174
370,Hitbtc,Maximine coin,MXM/BTC,15
371,Hitbtc,Mcap,MCAP/BTC,129
372,Okex,Measurable data token,MDT/BTC,85371
373,Kucoin,Medicalchain,MTN/BTC,62800
374,Kraken,Melon,MLN/BTC,12580
375,Bittrex,Memetic / pepecoin,MEME/BTC,7479
376,Kucoin,Merculet,MVP/BTC,1573
377,Bittrex,Mercury,MER/BTC,10535
378,Binance,Metal,MTL/BTC,1063463
379,Bitfinex,Metaverse etp,ETP/BTC,65100
380,Bittrex,Metronome,MET/BTC,12550
381,Okex,Micromoney,AMM/BTC,5323
382,Hitbtc,Minereum,MNE/BTC,5
383,Hitbtc,Minexcoin,MNX/BTC,823
384,Okex,Mithril,MITH/BTC,2189794
385,Hitbtc,Mobilego,EMGO/BTC,23405
386,Kucoin,Mobius,MOBI/BTC,104
387,Binance,Modum,MOD/BTC,113196
388,Binance,Moeda loyalty points,MDA/BTC,55815
389,Okex,Molecular future,MOF/BTC,176920
390,Bittrex,Monacoin,MONA/BTC,48735
391,Binance,Monero,XMR/BTC,4350923
392,Hitbtc,Monero classic,XMC/BTC,12
393,Hitbtc,Monero original,XMO/BTC,14107
394,Bittrex,Monetaryunit,MUE/BTC,22467
395,Binance,Monetha,MTH/BTC,428469
396,Bittrex,More coin,MORE/BTC,5984
397,Hitbtc,Morpheus labs,MITX/BTC,17543
398,Bittrex,Musicoin,MUSIC/BTC,19659
399,Bittrex,Myriad,XMY/BTC,7291
400,Bittrex,Naga,NGC/BTC,6964
401,Poloniex,Namecoin,NMC/BTC,12975
402,Hitbtc,Nanjcoin,NANJ/BTC,266
403,Binance,Nano,NANO/BTC,3276871
404,Binance,Navcoin,NAV/BTC,218354
405,Hitbtc,Naviaddress,NAVI/BTC,96814
406,Binance,Neblio,NEBL/BTC,304042
407,Binance,Nebulas,NAS/BTC,727229
408,Binance,Nem,XEM/BTC,3036474
409,Binance,Neo,NEO/BTC,5745024
410,Bittrex,Neoscoin,NEOS/BTC,1975
411,Hitbtc,Neumark,NEU/BTC,60
412,Hitbtc,Neurotoken,NTK/BTC,154
413,Bittrex,Nexium,NXC/BTC,2599
414,Hitbtc,Nexo,NEXO/BTC,107559
415,Binance,Nexus,NXS/BTC,427334
416,Hitbtc,Nimiq,NIM/BTC,91224
417,Hitbtc,Noah coin,NOAH/BTC,935308
418,Bittrex,Nolimitcoin,NLC2/BTC,2327
419,Bittrex,Nubits,NBT/BTC,273753
420,Binance,Nucleus vision,NCASH/BTC,1295504
421,Binance,Nuls,NULS/BTC,1139714
422,Bittrex,Numeraire,NMR/BTC,40432
423,Kucoin,Nusd,NUSD/BTC,66561
424,Hitbtc,Nxt,NXT/BTC,248617
425,Binance,Oax,OAX/BTC,89260
426,Hitbtc,Obsidian,ODN/BTC,261
427,Bittrex,Odyssey,OCN/BTC,8270442
428,Okex,Ofcoin,OF/BTC,147613
429,Bittrex,Okcash,OK/BTC,11531
430,Okex,Olympus labs,MOT/BTC,5742
431,Binance,Omisego,OMG/BTC,745467
432,Bittrex,Omni,OMNI/BTC,15097
433,Kucoin,Oneledger,OLT/BTC,66578
434,Okex,Oneroot network,RNT/BTC,8135
435,Binance,Ontology,ONT/BTC,2874152
436,Kucoin,Open platform,OPEN/BTC,29865
437,Hitbtc,Open trading network,OTN/BTC,190
438,Hitbtc,Opus,OPT/BTC,104
439,Okex,Origin sport,ORS/BTC,231466
440,Kucoin,Origintrail,TRAC/BTC,21100
441,Hitbtc,Ormeus coin,ORME/BTC,76552
442,Binance,Ost,OST/BTC,874521
443,Hitbtc,Own,CHX/BTC,239
444,Kucoin,Oyster,PRL/BTC,8185
445,Kucoin,Oyster shell,SHL/BTC,595
446,Hitbtc,Paragon,PRG/BTC,108
447,Kucoin,Pareto network,PARETO/BTC,20272
448,Bittrex,Particl,PART/BTC,143459
449,Poloniex,Pascal coin,PASC/BTC,8717
450,Bittrex,Patientory,PTOY/BTC,57421
451,Hitbtc,Patron,PAT/BTC,31168
452,Binance,Paxos standard token,PAX/BTC,1380947
453,Hitbtc,Paymon,PMNT/BTC,1526
454,Hitbtc,Peculium,PCL/BTC,23712
455,Hitbtc,Peercoin,PPC/BTC,12220
456,Hitbtc,Penta,PNT/BTC,0
457,Bittrex,Pesetacoin,PTC/BTC,5656
458,Kucoin,Phantasma,SOUL/BTC,1946
459,Hitbtc,Pillar,PLR/BTC,43
460,Bittrex,Pinkcoin,PINK/BTC,3150
461,Binance,Pivx,PIVX/BTC,148115
462,Kucoin,Playgroundz,IOG/BTC,1143
463,Hitbtc,Playkey,PKT/BTC,11
464,Hitbtc,Pluton,PLU/BTC,15129
465,Binance,Po.et,POE/BTC,365811
466,Binance,Poa network,POA/BTC,297630
467,Hitbtc,Polybius,PLBT/BTC,392
468,Binance,Polymath,POLY/BTC,230791
469,Hitbtc,Polyswarm,NCT/BTC,16628
470,Binance,Populous,PPT/BTC,378286
471,Bittrex,Potcoin,POT/BTC,7596
472,Binance,Power ledger,POWR/BTC,260153
473,Hitbtc,Presearch,PRE/BTC,27563
474,Okex,Primas,PST/BTC,33004
475,Poloniex,Primecoin,XPM/BTC,5907
476,Okex,Prochain,PRA/BTC,5371
477,Hitbtc,Procurrency,PROC/BTC,0
478,Bitfinex,Project pai,PAI/BTC,2075
479,Bittrex,Propy,PRO/BTC,28660
480,Kucoin,Publica,PBL/BTC,2754
481,Hitbtc,Pumapay,PMA/BTC,278
482,Binance,Pundi x,NPXS/BTC,1716235
483,Kucoin,Pura,PURA/BTC,35728
484,Binance,Qlc chain,QLC/BTC,177517
485,Binance,Qtum,QTUM/BTC,1320843
486,Hitbtc,Quanta utility token,QNTU/BTC,207
487,Binance,Quantstamp,QSP/BTC,401045
488,Bittrex,Quantum resistant ledger,QRL/BTC,23119
489,Binance,Quarkchain,QKC/BTC,1605575
490,Okex,Qunqun,QUN/BTC,37468
491,Bittrex,Qwark,QWARK/BTC,1048
492,Bittrex,Radium,RADS/BTC,3156
493,Binance,Raiden network token,RDN/BTC,158892
494,Bittrex,Ravencoin,RVN/BTC,323709
495,Kucoin,Rchain,RHOC/BTC,161873
496,Okex,Read,READ/BTC,33930
497,Okex,Realchain,RCT/BTC,7079
498,Binance,Red pulse phoenix,PHX/BTC,449961
499,Bittrex,Reddcoin,RDD/BTC,2212452
500,Bittrex,Refereum,RFR/BTC,270740
501,Hitbtc,Rentberry,BERRY/BTC,196
502,Okex,Republic protocol,REN/BTC,28089
503,Binance,Request network,REQ/BTC,513387
504,Kucoin,Restart energy mwat,MWAT/BTC,24161
505,Okex,Revain,R/BTC,16826
506,Bittrex,Revolutionvr,RVR/BTC,12978
507,Binance,Ripio credit network,RCN/BTC,538399
508,Hitbtc,Rivetz,RVT/BTC,24
509,Bittrex,Rubycoin,RBY/BTC,3074
510,Binance,Salt,SALT/BTC,242321
511,Bittrex,Salus,SLS/BTC,36371
512,Hitbtc,Savedroid,SVD/BTC,667
513,Hitbtc,Segwit2x,B2X/BTC,19421
514,Binance,Selfkey,KEY/BTC,1029614
515,Okex,Selfsell,SSC/BTC,61067
516,Hitbtc,Sentinel,SENT/BTC,65574
517,Bittrex,Sentinel protocol,UPP/BTC,26118
518,Bittrex,Sequence,SEQ/BTC,1225
519,Hitbtc,Sether,SETH/BTC,0
520,Bittrex,Shift,SHIFT/BTC,8134
521,Hitbtc,Shipchain,SHIP/BTC,490
522,Kucoin,Shivom,OMX/BTC,2804
523,Okex,Show,SHOW/BTC,97
524,Binance,Siacoin,SC/BTC,5629386
525,Bittrex,Sibcoin,SIB/BTC,10026
526,Binance,Singulardtv,SNGLS/BTC,719210
527,Binance,Singularitynet,AGI/BTC,127867
528,Bittrex,Sirin labs token,SRN/BTC,156952
529,Okex,Six domain chain,SDA/BTC,55766
530,Hitbtc,Skincoin,SKIN/BTC,352
531,Binance,Skycoin,SKY/BTC,99844
532,Hitbtc,Smartcash,SMART/BTC,46438
533,Hitbtc,Smartmesh,SMT/BTC,208
534,Okex,Smartshare,SSP/BTC,0
535,Kucoin,Snovian.space,SNOV/BTC,41351
536,Hitbtc,Sociall,SCL/BTC,7
537,Bittrex,Solarcoin,SLR/BTC,2799
538,Kucoin,Solaris,XLR/BTC,4813
539,Binance,Sonm,SNM/BTC,134191
540,Kucoin,Sophiatx,SPHTX/BTC,144959
541,Hitbtc,Spacechain,SPC/BTC,132
542,Hitbtc,Spectiv,SIG/BTC,37
543,Hitbtc,Speed mining service,SMS/BTC,1066
544,Bittrex,Sphere,SPHR/BTC,18501
545,Hitbtc,Spindle,SPD/BTC,16605
546,Okex,Sportyco,SPF/BTC,85260
547,Bittrex,Spreadcoin,SPR/BTC,2692
548,Okex,Starchain,STC/BTC,39117
549,Binance,Status,SNT/BTC,204729
550,Bittrex,Stealth,XST/BTC,416
551,Binance,Steem,STEEM/BTC,286398
552,Bittrex,Steem dollars,SBD/BTC,67284
553,Binance,Stellar,XLM/BTC,10489015
554,Kucoin,Stk,STK/BTC,1245
555,Hitbtc,Stockchain,SCC/BTC,97083
556,Hitbtc,Storiqa,STQ/BTC,242965
557,Binance,Storj,STORJ/BTC,239243
558,Binance,Storm,STORM/BTC,638416
559,Hitbtc,Stox,STX/BTC,425
560,Hitbtc,Straks,STAK/BTC,873
561,Binance,Stratis,STRAT/BTC,250520
562,Binance,Streamr datacoin,DATA/BTC,666929
563,Binance,Substratum,SUB/BTC,1021964
564,Okex,Suncontract,SNC/BTC,91911
565,Okex,Super bitcoin,SBTC/BTC,4101
566,Hitbtc,Suretly,SUR/BTC,0
567,Hitbtc,Swarm,SWM/BTC,64923
568,Bittrex,Swarm city,SWT/BTC,1980
569,Okex,Swftcoin,SWFTC/BTC,77201
570,Kucoin,Swissborg,CHSB/BTC,11324
571,Bittrex,Syndicate,SYNX/BTC,7404
572,Bittrex,Synereo,AMP/BTC,18714
573,Binance,Syscoin,SYS/BTC,323399
574,Hitbtc,Taas,TAAS/BTC,2835
575,Hitbtc,Target coin,TGT/BTC,52
576,Hitbtc,Tatatu,TTU/BTC,51301
577,Hitbtc,Tcoin,TCN/BTC,56141
578,Kucoin,Te-food,TFD/BTC,27895
579,Kucoin,Telcoin,TEL/BTC,[phone],Okex,Tenx,PAY/BTC,[phone],Bitfinex,Tezos,XTZ/BTC,[phone],Hitbtc,The abyss,ABYSS/BTC,2051
583,Kucoin,Thekey,TKY/BTC,124383
584,Hitbtc,Themis,GET/BTC,159
585,Binance,Theta token,THETA/BTC,229219
586,Binance,Tierion,TNT/BTC,441185
587,Binance,Time new bank,TNB/BTC,173139
588,Hitbtc,Tokencard,TKN/BTC,1
589,Okex,Tokenclub,TCT/BTC,2195
590,Hitbtc,Tokendesk,TDS/BTC,14101
591,Bittrex,Tokes,TKS/BTC,365
592,Hitbtc,Tokia,TKA/BTC,240
593,Kucoin,Tomochain,TOMO/BTC,55732
594,Okex,Topchain,TOPC/BTC,21452
595,Kucoin,Trade token,TIO/BTC,10112
596,Hitbtc,Tradove b2bcoin,BBC/BTC,1581
597,Bittrex,Transfercoin,TX/BTC,19281
598,Kucoin,Traxia,TMT/BTC,63615
599,Binance,Triggers,TRIG/BTC,873839
600,Kucoin,Trinity network credit,TNC/BTC,2292
601,Okex,Tripio,TRIO/BTC,28036
602,Okex,Tron,TRX/BTC,9000259
603,Okex,Truechain,TRUE/BTC,53811
604,Kucoin,Trueflip,TFL/BTC,179422
605,Binance,Trueusd,TUSD/BTC,4423597
606,Bittrex,Trustplus,TRUST/BTC,4177
607,Hitbtc,U network,UUU/BTC,21
608,Bittrex,Ubiq,UBQ/BTC,313626
609,Okex,Ubique chain of things,UCT/BTC,31506
610,Okex,Ugchain,UGC/BTC,33970
611,Kucoin,Ulord,UT/BTC,16252
612,Bittrex,Unbreakablecoin,UNB/BTC,10830
613,Bittrex,Unikoin gold,UKG/BTC,7177
614,Hitbtc,United traders token,UTT/BTC,1
615,Bittrex,Uptoken,UP/BTC,8500
616,Kucoin,Usechain token,USE/BTC,4947
617,Kucoin,Utrust,UTK/BTC,18946
618,Binance,Vechain,VET/BTC,2365754
619,Binance,Verge,XVG/BTC,2547793
620,Bittrex,Vericoin,VRC/BTC,6494
621,Hitbtc,Veritaseum,VERI/BTC,5275
622,Bittrex,Veriumreserve,VRM/BTC,516
623,Bittrex,Vertcoin,VTC/BTC,63871
624,Binance,Viacoin,VIA/BTC,191587
625,Binance,Vibe,VIBE/BTC,913983
626,Binance,Viberate,VIB/BTC,853446
627,Hitbtc,Vice industry token,VIT/BTC,286
628,Okex,Vite,VITE/BTC,219792
629,Okex,Viuly,VIU/BTC,1244
630,Hitbtc,Voise,VOISE/BTC,43
631,Hitbtc,Vouchforme,IPL/BTC,199546
632,Binance,Wabi,WABI/BTC,157056
633,Binance,Waltonchain,WTC/BTC,802352
634,Binance,Wanchain,WAN/BTC,1903043
635,Binance,Waves,WAVES/BTC,397143
636,Bittrex,Wax,WAX/BTC,145968
637,Binance,Wepower,WPR/BTC,235799
638,Hitbtc,Wetrust,TRST/BTC,179
639,Bittrex,Whitecoin,XWC/BTC,3337
640,Hitbtc,Wiki token,WIKI/BTC,44909
641,Hitbtc,Wild crypto,WILD/BTC,0
642,Binance,Wings,WINGS/BTC,273826
643,Okex,Wintoken,WIN/BTC,252
644,Hitbtc,Worldcore,WRC/BTC,0
645,Hitbtc,Xaurum,XAUR/BTC,1264
646,Binance,Xrp,XRP/BTC,70537674
647,Okex,Yee,YEE/BTC,46194
648,Okex,You coin,YOU/BTC,449
649,Binance,Yoyow,YOYO/BTC,472455
650,Hitbtc,Yuan chain coin,YCC/BTC,14788
651,Hitbtc,Zap,ZAP/BTC,321
652,Hitbtc,Zcash,ZEC/BTC,9736749
653,Bittrex,Zclassic,ZCL/BTC,176981
654,Binance,Zcoin,XZC/BTC,133828
655,Okex,Zebi,ZCO/BTC,222445
656,Kucoin,Zeepin,ZPT/BTC,12521
657,Hitbtc,Zeusshield,ZSC/BTC,60
658,Binance,Zilliqa,ZIL/BTC,7196626
659,Kucoin,Zinc,ZINC/BTC,763
660,Okex,Zipper,ZIP/BTC,706315
661,Hitbtc,Zrcoin,ZRC/BTC,31188
