,Coin,Pair_tuple,Exchange
0,ZRX,BTC,Binance
1,2GIVE,BTC,Bittrex
2,ACE,BTC,Okex
3,ACT,USDT,Okex
4,AAC,USDT,Okex
5,ADB,BTC,Kucoin
6,ADX,BTC,Binance
7,ADH,BTC,Hitbtc
8,ADT,BTC,Bittrex
9,ELF,BTC,Binance
10,AEON,BTC,Bittrex
11,ARN,BTC,Binance
12,AE,BTC,Binance
13,DLT,BTC,Binance
14,AIDOC,BTC,Okex
15,AID,BTC,Bittrex
16,AIX,BTC,Kucoin
17,AION,BTC,Binance
18,ABL,BTC,Okex
19,AST,BTC,Binance
20,AIR,USDT,Hitbtc
21,SOC,USDT,Okex
22,ACAT,BTC,Hitbtc
23,AMB,BTC,Binance
24,AVH,BTC,Hitbtc
25,APH,BTC,Kucoin
26,APPC,BTC,Binance
27,ANT,BTC,Bittrex
28,ARCT,USDT,Hitbtc
29,ABT,USDT,Okex
30,ARDR,BTC,Hitbtc
31,ARK,BTC,Binance
32,ABY,BTC,Bittrex
33,XAS,USDT,Okex
34,ATL,BTC,Hitbtc
35,ATM,BTC,Hitbtc
36,AUC,BTC,Hitbtc
37,REP,BTC,Binance
38,AOA,BTC,Kucoin
39,AUR,BTC,Bittrex
40,ATS,BTC,Hitbtc
41,AVT,BTC,Okex
42,AXPR,BTC,Kucoin
43,BAX,BTC,Kucoin
44,BANCA,BTC,Hitbtc
45,BNT,USDT,Hitbtc
46,BNK,BTC,Hitbtc
47,BKX,BTC,Okex
48,BAT,BTC,Binance
49,BITB,BTC,Bittrex
50,BETR,BTC,Hitbtc
51,BNB,USDT,Binance
52,BAY,BTC,Bittrex
53,CAT,BTC,Kucoin
54,BTC,USDT,Binance
55,BCH,USDT,Hitbtc
56,BCD,BTC,Binance
57,BTG,BTC,Hitbtc
58,BCI,BTC,Hitbtc
59,BTCP,BTC,Hitbtc
60,BCX,BTC,Okex
61,BTX,BTC,Hitbtc
62,BCY,BTC,Bittrex
63,CSNO,BTC,Hitbtc
64,STU,USDT,Hitbtc
65,KAN,USDT,Okex
66,BSD,BTC,Bittrex
67,BTS,BTC,Binance
68,BITS,BTC,Bittrex
69,TUBE,BTC,Bittrex
70,BLK,BTC,Bittrex
71,BMC,USDT,Hitbtc
72,XBP,BTC,Hitbtc
73,ARY,BTC,Kucoin
74,BCPT,BTC,Binance
75,BMH,BTC,Hitbtc
76,BLOCK,BTC,Bittrex
77,BPT,BTC,Kucoin
78,TIX,BTC,Bittrex
79,VEE,BTC,Bittrex
80,BLT,BTC,Bittrex
81,CDT,BTC,Binance
82,BLZ,BTC,Binance
83,BFT,BTC,Bittrex
84,BOS,BTC,Kucoin
85,BNTY,BTC,Kucoin
86,BOXX,BTC,Bittrex
87,BRD,BTC,Binance
88,BRK,BTC,Bittrex
89,BRX,BTC,Bittrex
90,TOLL,BTC,Hitbtc
91,BUBO,BTC,Hitbtc
92,BU,BTC,Kucoin
93,BURST,BTC,Bittrex
94,GBYTE,BTC,Bittrex
95,BYC,BTC,Bittrex
96,BCN,BTC,Binance
97,BTM,USDT,Okex
98,CANN,BTC,Bittrex
99,CAN,BTC,Kucoin
100,CAPP,BTC,Kucoin
101,ADA,USDT,Binance
102,CXO,BTC,Kucoin
103,CIT,BTC,Okex
104,CTX,BTC,Hitbtc
105,CV,BTC,Kucoin
106,CAS,BTC,Hitbtc
107,CBC,BTC,Bittrex
108,CENNZ,BTC,Hitbtc
109,LINK,BTC,Binance
110,CAG,BTC,Kucoin
111,CHAT,BTC,Binance
112,TIME,BTC,Kucoin
113,DAY,BTC,Hitbtc
114,CND,BTC,Binance
115,COVAL,BTC,Bittrex
116,CVC,BTC,Binance
117,CLAM,BTC,Poloniex
118,XCLR,BTC,Hitbtc
119,POLL,BTC,Kucoin
120,CLOAK,BTC,Binance
121,CLD,USDT,Hitbtc
122,COFI,BTC,Kucoin
123,CHP,BTC,Kucoin
124,COIN,BTC,Hitbtc
125,CLN,BTC,Hitbtc
126,CBT,USDT,Okex
127,CSM,BTC,Hitbtc
128,DAG,BTC,Kucoin
129,CAN,BTC,Okex
130,CPY,BTC,Hitbtc
131,CTXC,USDT,Okex
132,COSM,BTC,Kucoin
133,COSS,BTC,Hitbtc
134,XCP,BTC,Poloniex
135,COV,BTC,Kucoin
136,CPC,BTC,Kucoin
137,LBA,USDT,Okex
138,CRB,BTC,Bittrex
139,CS,BTC,Kucoin
140,CMCT,BTC,Bittrex
141,CRW,BTC,Bittrex
142,CPT,BTC,Hitbtc
143,CRPT,BTC,Kucoin
144,MCO,BTC,Binance
145,C20,BTC,Hitbtc
146,CNX,BTC,Hitbtc
147,PING,BTC,Hitbtc
148,AUTO,BTC,Okex
149,CURE,BTC,Bittrex
150,CVCOIN,BTC,Hitbtc
151,CMT,BTC,Binance
152,CVT,USDT,Okex
153,CCL,USDT,Hitbtc
154,DACC,BTC,Kucoin
155,DADI,BTC,Okex
156,DAN,BTC,Hitbtc
157,DASH,BTC,Hitbtc
158,DSH,BTC,Hitbtc
159,DTA,BTC,Bittrex
160,DTB,BTC,Bittrex
161,DAT,USDT,Okex
162,DATX,BTC,Kucoin
163,DAV,BTC,Hitbtc
164,DRPU,BTC,Hitbtc
165,DEB,BTC,Kucoin
166,DCT,BTC,Bittrex
167,DBET,BTC,Hitbtc
168,MANA,BTC,Binance
169,HST,BTC,Kucoin
170,DCR,BTC,Bittrex
171,DBC,BTC,Kucoin
172,ONION,BTC,Kucoin
173,DPY,USDT,Okex
174,DENT,BTC,Binance
175,DCN,BTC,Hitbtc
176,DMD,BTC,Bittrex
177,DGB,BTC,Bittrex
178,DAXT,BTC,Hitbtc
179,DIT,BTC,Hitbtc
180,XDN,BTC,Hitbtc
181,DGD,BTC,Binance
182,DIM,USDT,Hitbtc
183,DPN,BTC,Hitbtc
184,DCC,USDT,Kucoin
185,DNT,BTC,Binance
186,DMT,BTC,Bittrex
187,MTC,BTC,Kucoin
188,DOCK,BTC,Binance
189,DOGE,BTC,Poloniex
190,DRT,BTC,Hitbtc
191,DOPE,BTC,Bittrex
192,DOR,BTC,Hitbtc
193,DOV,BTC,Hitbtc
194,DRG,BTC,Hitbtc
195,DRGN,BTC,Kucoin
196,DBIX,BTC,Hitbtc
197,DWS,BTC,Hitbtc
198,DYN,BTC,Bittrex
199,EFL,BTC,Bittrex
200,EBTC,BTC,Kucoin
201,EBST,BTC,Bittrex
202,EKO,BTC,Hitbtc
203,EDN,BTC,Kucoin
204,EDG,BTC,Hitbtc
205,EGT,USDT,Okex
206,EDO,BTC,Binance
207,EMC2,BTC,Bittrex
208,EJOY,BTC,Hitbtc
209,XEL,BTC,Bittrex
210,ELA,BTC,Kucoin
211,ELEC,BTC,Kucoin
212,ETN,BTC,Kucoin
213,ELE,BTC,Hitbtc
214,ELIX,BTC,Kucoin
215,EMC,BTC,Hitbtc
216,DNA,BTC,Okex
217,EDR,BTC,Bittrex
218,ENRG,BTC,Bittrex
219,ENGT,BTC,Hitbtc
220,ENG,BTC,Binance
221,ENJ,BTC,Binance
222,EOS,USDT,Okex
223,ERO,BTC,Hitbtc
224,ETBS,BTC,Hitbtc
225,ECH,BTC,Hitbtc
226,ETH,USDT,Binance
227,ETC,USDT,Okex
228,DICE,BTC,Hitbtc
229,FUEL,BTC,Binance
230,LEND,BTC,Binance
231,BQX,BTC,Binance
232,ERC,BTC,Bittrex
233,EVX,BTC,Binance
234,EGC,BTC,Bittrex
235,IQX,USD,Bitfinex
236,XUC,USDT,Okex
237,EXN,BTC,Hitbtc
238,EXCL,BTC,Bittrex
239,EXP,BTC,Bittrex
240,EXY,BTC,Kucoin
241,FACE,BTC,Hitbtc
242,FCT,BTC,Poloniex
243,FAIR,USDT,Okex
244,FCN,BTC,Hitbtc
245,FTC,BTC,Bittrex
246,FTX,BTC,Hitbtc
247,1ST,BTC,Okex
248,FLP,BTC,Hitbtc
249,FLIXX,BTC,Kucoin
250,FLO,BTC,Bittrex
251,FYP,BTC,Hitbtc
252,FLDC,BTC,Bittrex
253,FOTA,BTC,Kucoin
254,FREC,BTC,Hitbtc
255,FDZ,BTC,Hitbtc
256,NTO,BTC,Hitbtc
257,FUN,BTC,Binance
258,FXT,BTC,Hitbtc
259,GAM,BTC,Bittrex
260,GAME,BTC,Bittrex
261,GAS,BTC,Binance
262,GAT,BTC,Kucoin
263,GNX,BTC,Okex
264,GVT,BTC,Binance
265,GEO,BTC,Bittrex
266,GTO,USDT,Okex
267,GLA,BTC,Kucoin
268,GSC,USDT,Okex
269,GNO,BTC,Bittrex
270,GBX,BTC,Hitbtc
271,GO,BTC,Binance
272,GLD,BTC,Bittrex
273,GNT,BTC,Binance
274,GOLOS,BTC,Bittrex
275,GBG,BTC,Bittrex
276,GRMD,BTC,Hitbtc
277,GRC,BTC,Bittrex
278,GRS,BTC,Binance
279,NLG,BTC,Bittrex
280,GXS,BTC,Binance
281,HKN,BTC,Kucoin
282,HAC,BTC,Hitbtc
283,HPC,BTC,Hitbtc
284,HAV,BTC,Kucoin
285,HBZ,BTC,Hitbtc
286,THC,BTC,Bittrex
287,HERO,BTC,Hitbtc
288,PLAY,BTC,Kucoin
289,HMC,BTC,Okex
290,HPB,USDT,Okex
291,HIRE,BTC,Hitbtc
292,HIT,BTC,Okex
293,HVN,BTC,Hitbtc
294,HOT,BTC,Binance
295,ZEN,BTC,Binance
296,HTML,BTC,Hitbtc
297,HMQ,BTC,Bittrex
298,HUC,BTC,Poloniex
299,HYC,USDT,Okex
300,HYDRO,BTC,Bittrex
301,HOT,USDT,Okex
302,HC,BTC,Binance
303,IOC,BTC,Bittrex
304,ICX,USDT,Binance
305,ICN,BTC,Binance
306,ICOS,BTC,Hitbtc
307,RLC,BTC,Binance
308,IGNIS,BTC,Bittrex
309,IHT,BTC,Bittrex
310,REX,BTC,Hitbtc
311,INCNT,BTC,Bittrex
312,IDH,BTC,Hitbtc
313,INDI,BTC,Hitbtc
314,INK,BTC,Hitbtc
315,INS,BTC,Okex
316,INSUR,USDT,Okex
317,INT,USDT,Okex
318,IOP,BTC,Bittrex
319,IFT,BTC,Hitbtc
320,ION,BTC,Bittrex
321,IOST,BTC,Binance
322,ITC,BTC,Okex
323,IOTA,USDT,Binance
324,IOTX,BTC,Binance
325,IPC,USDT,Okex
326,ING,BTC,Kucoin
327,IVY,BTC,Hitbtc
328,IXT,BTC,Hitbtc
329,J8T,BTC,Kucoin
330,JNT,BTC,Kucoin
331,JOT,BTC,Hitbtc
332,KBC,BTC,Hitbtc
333,KRM,USDT,Hitbtc
334,KCASH,USDT,Okex
335,KICK,BTC,Kucoin
336,KIND,BTC,Hitbtc
337,KMD,BTC,Binance
338,KORE,BTC,Bittrex
339,KBR,BTC,Hitbtc
340,KCS,BTC,Kucoin
341,KNC,BTC,Binance
342,LALA,BTC,Kucoin
343,TAU,BTC,Hitbtc
344,PIX,BTC,Hitbtc
345,LA,BTC,Kucoin
346,LBC,BTC,Bittrex
347,LDC,BTC,Hitbtc
348,LUC,BTC,Hitbtc
349,LEV,BTC,Okex
350,LIFE,BTC,Hitbtc
351,LIGHT,BTC,Okex
352,LNC,BTC,Hitbtc
353,LET,USDT,Okex
354,LSK,BTC,Hitbtc
355,LTC,USDT,Hitbtc
356,LCC,BTC,Hitbtc
357,LWF,BTC,Hitbtc
358,LOCI,BTC,Kucoin
359,LOC,BTC,Hitbtc
360,LMC,BTC,Bittrex
361,LOOM,BTC,Binance
362,LRC,BTC,Binance
363,LUN,BTC,Binance
364,LYM,BTC,Kucoin
365,ART,BTC,Hitbtc
366,MAG,USDT,Okex
367,XMG,BTC,Bittrex
368,MAID,BTC,Hitbtc
369,MFT,BTC,Binance
370,MKR,BTC,Okex
371,GUP,BTC,Bittrex
372,MAN,BTC,Kucoin
373,MTX,BTC,Hitbtc
374,MXM,BTC,Hitbtc
375,MCAP,BTC,Hitbtc
376,MDT,USDT,Okex
377,MTN,BTC,Kucoin
378,MLN,BTC,Kraken
379,MEME,BTC,Bittrex
380,MVP,BTC,Kucoin
381,MER,BTC,Bittrex
382,MTL,BTC,Binance
383,ETP,USD,Bitfinex
384,MET,BTC,Bittrex
385,AMM,USDT,Okex
386,MNE,BTC,Hitbtc
387,MNX,BTC,Hitbtc
388,MITH,USDT,Okex
389,EMGO,BTC,Hitbtc
390,MOBI,BTC,Kucoin
391,MOD,BTC,Binance
392,MDA,BTC,Binance
393,MOF,BTC,Okex
394,MONA,BTC,Bittrex
395,XMR,BTC,Binance
396,XMC,BTC,Hitbtc
397,XMO,BTC,Hitbtc
398,MUE,BTC,Bittrex
399,MTH,BTC,Binance
400,MORE,BTC,Bittrex
401,MITX,BTC,Hitbtc
402,MUSIC,BTC,Bittrex
403,XMY,BTC,Bittrex
404,NGC,BTC,Bittrex
405,NMC,BTC,Poloniex
406,NANJ,BTC,Hitbtc
407,NANO,BTC,Binance
408,NAV,BTC,Binance
409,NAVI,BTC,Hitbtc
410,NEBL,BTC,Binance
411,NAS,BTC,Binance
412,XEM,BTC,Binance
413,NEO,USDT,Binance
414,NEOS,BTC,Bittrex
415,NEU,BTC,Hitbtc
416,NTK,BTC,Hitbtc
417,NXC,BTC,Bittrex
418,NEXO,BTC,Hitbtc
419,NXS,BTC,Binance
420,NIM,BTC,Hitbtc
421,NOAH,BTC,Hitbtc
422,NLC2,BTC,Bittrex
423,NBT,BTC,Bittrex
424,NCASH,BTC,Binance
425,NULS,BTC,Binance
426,NMR,BTC,Bittrex
427,NUSD,USDT,Kucoin
428,NXT,BTC,Hitbtc
429,OAX,BTC,Binance
430,ODN,BTC,Hitbtc
431,OCN,BTC,Bittrex
432,OF,BTC,Okex
433,OK,BTC,Bittrex
434,MOT,USDT,Okex
435,OMG,BTC,Binance
436,OMNI,BTC,Bittrex
437,OLT,BTC,Kucoin
438,RNT,USDT,Okex
439,ONT,USDT,Binance
440,OPEN,BTC,Kucoin
441,OTN,BTC,Hitbtc
442,OPT,BTC,Hitbtc
443,ORS,BTC,Okex
444,TRAC,BTC,Kucoin
445,ORME,BTC,Hitbtc
446,OST,BTC,Binance
447,CHX,BTC,Hitbtc
448,PRL,BTC,Kucoin
449,SHL,BTC,Kucoin
450,PRG,USDT,Hitbtc
451,PARETO,BTC,Kucoin
452,GOT,USD,Bitfinex
453,PART,BTC,Bittrex
454,PASC,BTC,Poloniex
455,PTOY,BTC,Bittrex
456,PAT,BTC,Hitbtc
457,PAX,BTC,Binance
458,PMNT,BTC,Hitbtc
459,PCL,BTC,Hitbtc
460,PPC,USDT,Hitbtc
461,PNT,BTC,Hitbtc
462,PTC,BTC,Bittrex
463,SOUL,BTC,Kucoin
464,PLR,BTC,Hitbtc
465,PINK,BTC,Bittrex
466,PIVX,BTC,Binance
467,IOG,BTC,Kucoin
468,PKT,BTC,Hitbtc
469,PLU,BTC,Hitbtc
470,POE,BTC,Binance
471,POA,BTC,Binance
472,PLBT,BTC,Hitbtc
473,POLY,BTC,Binance
474,NCT,USDT,Hitbtc
475,PPT,BTC,Binance
476,POT,BTC,Bittrex
477,POWR,BTC,Binance
478,PRE,BTC,Hitbtc
479,PST,USDT,Okex
480,XPM,BTC,Poloniex
481,PRA,USDT,Okex
482,PROC,BTC,Hitbtc
483,PAI,BTC,Bitfinex
484,PRO,BTC,Bittrex
485,PBL,BTC,Kucoin
486,PMA,BTC,Hitbtc
487,NPXS,BTC,Binance
488,PURA,BTC,Kucoin
489,QLC,BTC,Binance
490,QTUM,BTC,Binance
491,QNTU,BTC,Hitbtc
492,QSP,BTC,Binance
493,QRL,BTC,Bittrex
494,QKC,BTC,Binance
495,QUN,BTC,Okex
496,QVT,USDT,Okex
497,QWARK,BTC,Bittrex
498,RADS,BTC,Bittrex
499,RDN,BTC,Binance
500,RVN,BTC,Bittrex
501,RHOC,BTC,Kucoin
502,READ,BTC,Okex
503,RCT,USDT,Okex
504,PHX,BTC,Binance
505,RDD,BTC,Bittrex
506,RFR,BTC,Bittrex
507,REF,USDT,Okex
508,BERRY,BTC,Hitbtc
509,REN,BTC,Okex
510,REQ,BTC,Binance
511,MWAT,BTC,Kucoin
512,R,BTC,Okex
513,RVR,BTC,Bittrex
514,RCN,BTC,Binance
515,RVT,BTC,Hitbtc
516,RBY,BTC,Bittrex
517,SALT,BTC,Binance
518,SLS,BTC,Bittrex
519,SAN,USDT,Okex
520,SVD,BTC,Hitbtc
521,B2X,USDT,Hitbtc
522,KEY,BTC,Binance
523,SSC,BTC,Okex
524,SENT,BTC,Hitbtc
525,UPP,BTC,Bittrex
526,SEQ,BTC,Bittrex
527,SETH,BTC,Hitbtc
528,SHIFT,BTC,Bittrex
529,SHIP,BTC,Hitbtc
530,OMX,BTC,Kucoin
531,SHOW,USDT,Okex
532,HAND,USDT,Hitbtc
533,SC,BTC,Binance
534,SIB,BTC,Bittrex
535,SNGLS,BTC,Binance
536,AGI,BTC,Binance
537,SRN,BTC,Bittrex
538,SDA,BTC,Okex
539,SKIN,BTC,Hitbtc
540,SKY,BTC,Binance
541,SMART,BTC,Hitbtc
542,SMT,BTC,Hitbtc
543,SSP,BTC,Okex
544,SNOV,BTC,Kucoin
545,SCL,BTC,Hitbtc
546,SLR,BTC,Bittrex
547,XLR,BTC,Kucoin
548,SNM,BTC,Binance
549,SPHTX,BTC,Kucoin
550,SPC,USDT,Hitbtc
551,SIG,BTC,Hitbtc
552,SMS,BTC,Hitbtc
553,SPHR,BTC,Bittrex
554,SPD,BTC,Hitbtc
555,SPF,BTC,Okex
556,SPR,BTC,Bittrex
557,STC,USDT,Okex
558,EURS,USDT,Hitbtc
559,SNT,BTC,Binance
560,XST,BTC,Bittrex
561,STEEM,BTC,Binance
562,SBD,BTC,Bittrex
563,XLM,USDT,Binance
564,STK,BTC,Kucoin
565,SCC,BTC,Hitbtc
566,STQ,BTC,Hitbtc
567,STORJ,BTC,Binance
568,STORM,BTC,Binance
569,STX,USDT,Hitbtc
570,STAK,BTC,Hitbtc
571,STRAT,BTC,Binance
572,DATA,BTC,Binance
573,SUB,BTC,Binance
574,SNC,BTC,Okex
575,SBTC,BTC,Okex
576,SUR,BTC,Hitbtc
577,SWM,BTC,Hitbtc
578,SWT,BTC,Bittrex
579,SWFTC,USDT,Okex
580,CHSB,BTC,Kucoin
581,SYNX,BTC,Bittrex
582,AMP,BTC,Bittrex
583,SYS,BTC,Binance
584,TAAS,BTC,Hitbtc
585,TGT,BTC,Hitbtc
586,TTU,BTC,Hitbtc
587,TCN,BTC,Hitbtc
588,TFD,BTC,Kucoin
589,TEL,BTC,Kucoin
590,PAY,BTC,Okex
591,USDT,USD,Bitfinex
592,XTZ,USDT,Hitbtc
593,ABYSS,BTC,Hitbtc
594,TKY,BTC,Kucoin
595,GET,BTC,Hitbtc
596,THETA,BTC,Binance
597,TNT,BTC,Binance
598,TNB,BTC,Binance
599,TKN,BTC,Hitbtc
600,TCT,USDT,Okex
601,TDS,USDT,Hitbtc
602,TKS,BTC,Bittrex
603,TKA,USDT,Hitbtc
604,TOMO,BTC,Kucoin
605,TOPC,BTC,Okex
606,TIO,BTC,Kucoin
607,BBC,BTC,Hitbtc
608,TX,BTC,Bittrex
609,TMT,BTC,Kucoin
610,TRIG,BTC,Binance
611,TNC,BTC,Kucoin
612,TRIO,USDT,Okex
613,TRX,USDT,Binance
614,TRUE,USDT,Okex
615,TFL,BTC,Kucoin
616,TUSD,USDT,Binance
617,TRUST,BTC,Bittrex
618,UUU,BTC,Hitbtc
619,UBQ,BTC,Bittrex
620,UCT,BTC,Okex
621,UGC,USDT,Okex
622,UT,BTC,Kucoin
623,UNB,BTC,Bittrex
624,UKG,BTC,Bittrex
625,UBTC,USDT,Okex
626,UTT,USDT,Hitbtc
627,UP,BTC,Bittrex
628,USE,BTC,Kucoin
629,UTK,BTC,Kucoin
630,VET,USDT,Binance
631,XVG,BTC,Binance
632,VRC,BTC,Bittrex
633,VERI,BTC,Hitbtc
634,VRM,BTC,Bittrex
635,VTC,BTC,Bittrex
636,VIA,BTC,Binance
637,VIBE,BTC,Binance
638,VIB,BTC,Binance
639,VIT,BTC,Hitbtc
640,VITE,BTC,Okex
641,VIU,BTC,Okex
642,VOISE,BTC,Hitbtc
643,IPL,BTC,Hitbtc
644,WABI,BTC,Binance
645,WTC,BTC,Binance
646,WAN,BTC,Binance
647,WAVES,BTC,Binance
648,WAX,BTC,Bittrex
649,WPR,BTC,Binance
650,TRST,BTC,Hitbtc
651,XWC,BTC,Bittrex
652,WIKI,USDT,Hitbtc
653,WILD,BTC,Hitbtc
654,WINGS,BTC,Binance
655,WIN,USDT,Okex
656,WRC,USDT,Okex
657,XAUR,BTC,Hitbtc
658,XRP,USDT,Binance
659,YEE,USDT,Okex
660,YOU,BTC,Okex
661,YOYO,BTC,Binance
662,YCC,BTC,Hitbtc
663,ZAP,BTC,Hitbtc
664,ZEC,BTC,Hitbtc
665,ZCL,BTC,Bittrex
666,XZC,BTC,Binance
667,ZCO,BTC,Okex
668,ZPT,BTC,Kucoin
669,ZSC,BTC,Hitbtc
670,ZIL,BTC,Binance
671,ZINC,BTC,Kucoin
672,ZIP,USDT,Okex
673,ZRC,BTC,Hitbtc
